Container datanode  Created
Container nodemanager  Created
Container namenode  Created
Container resourcemanager  Created
Container historyserver  Created
Attaching to datanode, historyserver, namenode, nodemanager, resourcemanager
resourcemanager  | Configuring core
resourcemanager  | 2022-10-11 15:44:33,542 WARN rmapp.RMAppImpl: The specific max attempts: 0 for application: 1 is invalid, because it is out of the range [1, 2]. Use the global max attempts instead.
resourcemanager  | 2022-10-11 15:44:33,542 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665154240594_0001,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665154240594_0001/,appMasterHost=N/A,submitTime=1665154306205,startTime=1665154306210,launchTime=1665154308830,finishTime=1665154325554,finalStatus=SUCCEEDED,memorySeconds=104174,vcoreSeconds=28,preemptedMemorySeconds=104174,preemptedVcoreSeconds=28,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=104174 MB-seconds\, 28 vcore-seconds,preemptedResourceSeconds=104174 MB-seconds\, 28 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,542 INFO resourcemanager.RMAuditLogger: USER=root	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1665154466688_0001
resourcemanager  | 2022-10-11 15:44:33,544 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665154466688_0001,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665154466688_0001/,appMasterHost=N/A,submitTime=1665154477412,startTime=1665154477415,launchTime=1665154480941,finishTime=1665154498325,finalStatus=SUCCEEDED,memorySeconds=104452,vcoreSeconds=28,preemptedMemorySeconds=104452,preemptedVcoreSeconds=28,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=104452 MB-seconds\, 28 vcore-seconds,preemptedResourceSeconds=104452 MB-seconds\, 28 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,544 INFO resourcemanager.RMAuditLogger: USER=root	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1665154466688_0002
resourcemanager  | 2022-10-11 15:44:33,545 WARN rmapp.RMAppImpl: The specific max attempts: 0 for application: 1 is invalid, because it is out of the range [1, 2]. Use the global max attempts instead.
resourcemanager  | 2022-10-11 15:44:33,546 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665154466688_0002,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665154466688_0002/,appMasterHost=N/A,submitTime=1665414191017,startTime=1665414191018,launchTime=1665414192547,finishTime=1665414207175,finalStatus=SUCCEEDED,memorySeconds=91524,vcoreSeconds=25,preemptedMemorySeconds=91524,preemptedVcoreSeconds=25,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=91524 MB-seconds\, 25 vcore-seconds,preemptedResourceSeconds=91524 MB-seconds\, 25 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,546 INFO resourcemanager.RMAuditLogger: USER=root	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1665415042585_0001
resourcemanager  | 2022-10-11 15:44:33,547 WARN rmapp.RMAppImpl: The specific max attempts: 0 for application: 1 is invalid, because it is out of the range [1, 2]. Use the global max attempts instead.
resourcemanager  | 2022-10-11 15:44:33,547 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665415042585_0001,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665415042585_0001/,appMasterHost=N/A,submitTime=1665415055071,startTime=1665415055074,launchTime=1665415057458,finishTime=1665415073581,finalStatus=SUCCEEDED,memorySeconds=82528,vcoreSeconds=24,preemptedMemorySeconds=82528,preemptedVcoreSeconds=24,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=82528 MB-seconds\, 24 vcore-seconds,preemptedResourceSeconds=82528 MB-seconds\, 24 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,548 INFO resourcemanager.RMAuditLogger: USER=root	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1665415426316_0001
resourcemanager  | 2022-10-11 15:44:33,550 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665415426316_0001,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665415426316_0001/,appMasterHost=N/A,submitTime=1665415443750,startTime=1665415443753,launchTime=1665415460543,finishTime=1665415476035,finalStatus=SUCCEEDED,memorySeconds=78668,vcoreSeconds=23,preemptedMemorySeconds=78668,preemptedVcoreSeconds=23,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=78668 MB-seconds\, 23 vcore-seconds,preemptedResourceSeconds=78668 MB-seconds\, 23 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,550 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 30 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:33,550 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 30 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:33,551 INFO resourcemanager.RMAuditLogger: USER=root	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1665415737256_0001
resourcemanager  | 2022-10-11 15:44:33,550 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 30 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:33,550 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 30 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:33,550 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 30 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:33,550 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 30 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:33,551 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665415737256_0001,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665415737256_0001/,appMasterHost=N/A,submitTime=1665415767488,startTime=1665415767496,launchTime=1665415769505,finishTime=1665415786220,finalStatus=SUCCEEDED,memorySeconds=80427,vcoreSeconds=24,preemptedMemorySeconds=80427,preemptedVcoreSeconds=24,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=80427 MB-seconds\, 24 vcore-seconds,preemptedResourceSeconds=80427 MB-seconds\, 24 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,550 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 30 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:33,552 INFO resourcemanager.RMAuditLogger: USER=root	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1665417260788_0001
resourcemanager  | 2022-10-11 15:44:33,553 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665417260788_0001,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665417260788_0001/,appMasterHost=N/A,submitTime=1665417285381,startTime=1665417285383,launchTime=1665417287128,finishTime=1665417303033,finalStatus=SUCCEEDED,memorySeconds=80008,vcoreSeconds=24,preemptedMemorySeconds=80008,preemptedVcoreSeconds=24,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=80008 MB-seconds\, 24 vcore-seconds,preemptedResourceSeconds=80008 MB-seconds\, 24 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,553 INFO resourcemanager.RMAuditLogger: USER=root	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1665417508467_0001
resourcemanager  | 2022-10-11 15:44:33,554 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665417508467_0001,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665417508467_0001/,appMasterHost=N/A,submitTime=1665417556108,startTime=1665417556111,launchTime=1665417558662,finishTime=1665417575289,finalStatus=SUCCEEDED,memorySeconds=81265,vcoreSeconds=24,preemptedMemorySeconds=81265,preemptedVcoreSeconds=24,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=81265 MB-seconds\, 24 vcore-seconds,preemptedResourceSeconds=81265 MB-seconds\, 24 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,555 WARN rmapp.RMAppImpl: The specific max attempts: 0 for application: 1 is invalid, because it is out of the range [1, 2]. Use the global max attempts instead.
resourcemanager  | 2022-10-11 15:44:33,557 INFO resourcemanager.RMAuditLogger: USER=root	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1665418825036_0001
resourcemanager  | 2022-10-11 15:44:33,557 WARN rmapp.RMAppImpl: The specific max attempts: 0 for application: 1 is invalid, because it is out of the range [1, 2]. Use the global max attempts instead.
resourcemanager  | 2022-10-11 15:44:33,558 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665418825036_0001,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665418825036_0001/,appMasterHost=N/A,submitTime=1665418848470,startTime=1665418848475,launchTime=1665418855982,finishTime=1665418871933,finalStatus=SUCCEEDED,memorySeconds=78455,vcoreSeconds=23,preemptedMemorySeconds=78455,preemptedVcoreSeconds=23,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=78455 MB-seconds\, 23 vcore-seconds,preemptedResourceSeconds=78455 MB-seconds\, 23 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,559 INFO resourcemanager.RMAppManager: Successfully recovered 17 out of 17 applications
resourcemanager  | 2022-10-11 15:44:33,559 INFO resourcemanager.RMAuditLogger: USER=root	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1665435074638_0001
resourcemanager  | 2022-10-11 15:44:33,559 INFO resourcemanager.ResourceManager: Recovery ended
resourcemanager  | 2022-10-11 15:44:33,560 INFO security.RMContainerTokenSecretManager: Rolling master-key for container-tokens
resourcemanager  | 2022-10-11 15:44:33,560 INFO resourcemanager.RMAppManager$ApplicationSummary: appId=application_1665435074638_0001,name=word count,user=root,queue=default,state=FINISHED,trackingUrl=http://resourcemanager:8088/proxy/application_1665435074638_0001/,appMasterHost=N/A,submitTime=1665435139353,startTime=1665435139355,launchTime=1665435141644,finishTime=1665435159309,finalStatus=SUCCEEDED,memorySeconds=83492,vcoreSeconds=25,preemptedMemorySeconds=83492,preemptedVcoreSeconds=25,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=83492 MB-seconds\, 25 vcore-seconds,preemptedResourceSeconds=83492 MB-seconds\, 25 vcore-seconds,applicationTags=
resourcemanager  | 2022-10-11 15:44:33,560 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 30 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:33,561 INFO security.NMTokenSecretManagerInRM: Rolling master-key for nm-tokens
resourcemanager  | 2022-10-11 15:44:33,562 INFO delegation.AbstractDelegationTokenSecretManager: Updating the current master key for generating delegation tokens
resourcemanager  | 2022-10-11 15:44:33,562 INFO security.RMDelegationTokenSecretManager: storing master key with keyID 44
resourcemanager  | 2022-10-11 15:44:33,562 INFO recovery.RMStateStore: Storing RMDTMasterKey.
resourcemanager  | 2022-10-11 15:44:33,562 INFO recovery.FileSystemRMStateStore: Storing RMDelegationKey_44
namenode         | 2022-10-11 15:44:33,570 INFO hdfs.StateChange: BLOCK* allocate blk_1073742193_1369, replicas=172.18.0.4:9866 for /rmstate/FSRMStateRoot/RMDTSecretManagerRoot/DelegationKey_44.tmp
resourcemanager  | 2022-10-11 15:44:33,572 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
datanode         | 2022-10-11 15:44:33,574 INFO datanode.DataNode: Receiving BP-1608190770-172.18.0.5-1664979575272:blk_1073742193_1369 src: /172.18.0.2:38604 dest: /172.18.0.4:9866
datanode         | 2022-10-11 15:44:33,580 INFO DataNode.clienttrace: src: /172.18.0.2:38604, dest: /172.18.0.4:9866, bytes: 17, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-2100187845_1, offset: 0, srvID: 24e338d6-4e2f-4aa5-bbf4-98762461b773, blockid: BP-1608190770-172.18.0.5-1664979575272:blk_1073742193_1369, duration(ns): 4080116
datanode         | 2022-10-11 15:44:33,580 INFO datanode.DataNode: PacketResponder: BP-1608190770-172.18.0.5-1664979575272:blk_1073742193_1369, type=LAST_IN_PIPELINE terminating
namenode         | 2022-10-11 15:44:33,581 INFO namenode.FSNamesystem: BLOCK* blk_1073742193_1369 is COMMITTED but not COMPLETE(numNodes= 0 <  minimum = 1) in file /rmstate/FSRMStateRoot/RMDTSecretManagerRoot/DelegationKey_44.tmp
namenode         | 2022-10-11 15:44:33,984 INFO hdfs.StateChange: DIR* completeFile: /rmstate/FSRMStateRoot/RMDTSecretManagerRoot/DelegationKey_44.tmp is closed by DFSClient_NONMAPREDUCE_-2100187845_1
resourcemanager  | 2022-10-11 15:44:33,989 INFO delegation.AbstractDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
resourcemanager  | 2022-10-11 15:44:33,990 INFO delegation.AbstractDelegationTokenSecretManager: Updating the current master key for generating delegation tokens
resourcemanager  | 2022-10-11 15:44:33,990 INFO security.RMDelegationTokenSecretManager: storing master key with keyID 45
resourcemanager  | 2022-10-11 15:44:33,990 INFO recovery.RMStateStore: Storing RMDTMasterKey.
resourcemanager  | 2022-10-11 15:44:33,990 INFO recovery.FileSystemRMStateStore: Storing RMDelegationKey_45
resourcemanager  | 2022-10-11 15:44:33,996 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
namenode         | 2022-10-11 15:44:33,996 INFO hdfs.StateChange: BLOCK* allocate blk_1073742194_1370, replicas=172.18.0.4:9866 for /rmstate/FSRMStateRoot/RMDTSecretManagerRoot/DelegationKey_45.tmp
resourcemanager  | 2022-10-11 15:44:33,998 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
datanode         | 2022-10-11 15:44:34,000 INFO datanode.DataNode: Receiving BP-1608190770-172.18.0.5-1664979575272:blk_1073742194_1370 src: /172.18.0.2:38610 dest: /172.18.0.4:9866
datanode         | 2022-10-11 15:44:34,005 INFO DataNode.clienttrace: src: /172.18.0.2:38610, dest: /172.18.0.4:9866, bytes: 17, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_-2100187845_1, offset: 0, srvID: 24e338d6-4e2f-4aa5-bbf4-98762461b773, blockid: BP-1608190770-172.18.0.5-1664979575272:blk_1073742194_1370, duration(ns): 3509887
datanode         | 2022-10-11 15:44:34,005 INFO datanode.DataNode: PacketResponder: BP-1608190770-172.18.0.5-1664979575272:blk_1073742194_1370, type=LAST_IN_PIPELINE terminating
namenode         | 2022-10-11 15:44:34,006 INFO namenode.FSNamesystem: BLOCK* blk_1073742194_1370 is COMMITTED but not COMPLETE(numNodes= 0 <  minimum = 1) in file /rmstate/FSRMStateRoot/RMDTSecretManagerRoot/DelegationKey_45.tmp
resourcemanager  | 2022-10-11 15:44:34,060 INFO store.AbstractFSNodeStore: Created store directory :file:/tmp/hadoop-yarn-root/node-attribute
resourcemanager  | 2022-10-11 15:44:34,108 INFO store.AbstractFSNodeStore: Finished write mirror at:file:/tmp/hadoop-yarn-root/node-attribute/nodeattribute.mirror
resourcemanager  | 2022-10-11 15:44:34,108 INFO store.AbstractFSNodeStore: Finished create editlog file at:file:/tmp/hadoop-yarn-root/node-attribute/nodeattribute.editlog
resourcemanager  | 2022-10-11 15:44:34,109 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
resourcemanager  | 2022-10-11 15:44:34,110 INFO placement.MultiNodeSortingManager: Starting NodeSortingService=MultiNodeSortingManager
historyserver    | [7/100] resourcemanager:8088 is available.
nodemanager      | [7/100] resourcemanager:8088 is available.
resourcemanager  | 2022-10-11 15:44:34,148 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
resourcemanager  | 2022-10-11 15:44:34,150 INFO ipc.Server: Starting Socket Reader #1 for port 8031
resourcemanager  | 2022-10-11 15:44:34,155 INFO pb.RpcServerFactoryPBImpl: Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
resourcemanager  | 2022-10-11 15:44:34,155 INFO ipc.Server: IPC Server Responder: starting
resourcemanager  | 2022-10-11 15:44:34,155 INFO ipc.Server: IPC Server listener on 8031: starting
historyserver    | DEPRECATED: Use of this command to start the timeline server is deprecated.
historyserver    | Instead use the timelineserver command for it.
historyserver    | Starting the History Server anyway...
resourcemanager  | 2022-10-11 15:44:34,185 INFO util.JvmPauseMonitor: Starting JVM pause monitor
resourcemanager  | 2022-10-11 15:44:34,219 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
resourcemanager  | 2022-10-11 15:44:34,226 INFO ipc.Server: Starting Socket Reader #1 for port 8030
resourcemanager  | 2022-10-11 15:44:34,234 INFO pb.RpcServerFactoryPBImpl: Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
resourcemanager  | 2022-10-11 15:44:34,235 INFO ipc.Server: IPC Server Responder: starting
resourcemanager  | 2022-10-11 15:44:34,235 INFO ipc.Server: IPC Server listener on 8030: starting
resourcemanager  | 2022-10-11 15:44:34,374 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
resourcemanager  | 2022-10-11 15:44:34,376 INFO ipc.Server: Starting Socket Reader #1 for port 8032
resourcemanager  | 2022-10-11 15:44:34,378 INFO pb.RpcServerFactoryPBImpl: Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
resourcemanager  | 2022-10-11 15:44:34,379 INFO ipc.Server: IPC Server listener on 8032: starting
resourcemanager  | 2022-10-11 15:44:34,380 INFO ipc.Server: IPC Server Responder: starting
resourcemanager  | 2022-10-11 15:44:34,403 INFO resourcemanager.ResourceManager: Transitioned to active state
namenode         | 2022-10-11 15:44:34,409 INFO hdfs.StateChange: DIR* completeFile: /rmstate/FSRMStateRoot/RMDTSecretManagerRoot/DelegationKey_45.tmp is closed by DFSClient_NONMAPREDUCE_-2100187845_1
resourcemanager  | 2022-10-11 15:44:34,551 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 29 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:34,552 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 29 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:34,552 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 29 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:34,553 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 29 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:34,553 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 29 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:34,553 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 29 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:34,553 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 29 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
resourcemanager  | 2022-10-11 15:44:34,562 INFO impl.TimelineConnector: Exception caught by TimelineClientConnectionRetry, will try 29 more time(s).
resourcemanager  | Message: java.net.ConnectException: Call From null to historyserver:8188 failed on connection exception: java.net.ConnectException: Connection refused (Connection refused); For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
historyserver    | 2022-10-11 15:44:34,569 INFO applicationhistoryservice.ApplicationHistoryServer: STARTUP_MSG: 
historyserver    | /************************************************************
historyserver    | STARTUP_MSG: Starting ApplicationHistoryServer
historyserver    | STARTUP_MSG:   host = 5d3bb33d6531/172.18.0.3
historyserver    | STARTUP_MSG:   args = []
historyserver    | STARTUP_MSG:   version = 3.2.1
